Length,Width,Color Intensity,Fin Length
3.1773844298065113,2.6596756227965406,29.088235567635095,3.7970060026775516
3.0292737217697794,2.3104123668386123,33.826793173333904,4.3397830634339645
2.6709086632449273,2.338214934852587,24.69469048416837,4.798229179164025
2.8548269779035813,2.577541745615601,19.277519405460414,4.524378371038798
3.3034203070209127,2.3779393862028972,29.370139694318606,3.929941376077909
2.9501582043805414,2.801323440052503,39.7424348362992,4.552873291542743
3.4234023925867176,2.4031384747596984,40.99580840069951,4.646938609786623
3.6186901640135636,2.0720030561269427,39.463836111116755,4.361420506209722
3.1699427463776,2.795062373138263,42.78307388161912,5.078365361875795
2.457316460514612,2.5821632426990697,40.91651181955825,4.2992754591328
3.0471690483066007,2.646000621599553,41.71062794423271,4.298088080777456
3.064987274945749,2.3600962314875638,30.510821094919418,3.2837562569583167
3.518040253024681,2.6682367704357492,46.328679012774,3.3396257114142194
3.3398237683899166,2.3676688418287326,34.316813278820504,4.761472970866002
3.3246125271713485,2.460933654152461,39.82323719844789,4.551357899874492
3.190329267124657,2.5545427742662996,39.587940862673015,3.9107544814855113
3.259104134983931,2.6832397241091845,39.08362788662096,4.594258414136843
3.229757839672077,2.6724924277044537,27.81996762691108,4.477129021261836
3.658197309064161,2.7505124668347225,58.354664904545615,4.3553021532530485
3.503450309890139,2.63592730548323,32.21175073664625,3.3646873275069833
2.776513899852494,2.5778148083963877,22.05912068072532,3.9935456675680343
3.0698330933784095,2.5240536988951323,22.993453172277775,4.509396795658143
3.2092715336756394,2.527026076706433,33.926170048664005,4.350127931762086
2.6658456690374353,2.5699647514092803,36.902871775517276,4.417429588643016
2.9122685780116377,2.708277455368519,15.10919431554521,4.5439165878810135
3.2384811912091935,2.29843828066679,35.78696838332041,3.411174756557277
3.7884314411184254,2.4759733678159614,43.03078978593091,4.33468044780046
3.2009459716093693,2.6341930541405527,26.435629477111668,4.911159677498275
3.6069735045902154,1.7518937779411945,35.06452817429369,4.621338096005604
3.5484658786443926,2.431884735181414,42.32139229715056,4.143881211358959
3.2078663505314897,2.280234437968678,36.04586697584653,3.7766040678786204
3.3467188150911866,2.7433514627981066,29.918077913887426,4.713499571579692
3.6078678473696737,2.1204569928801513,39.54963898357293,3.98857320248817
3.0728504553282665,3.023087954901903,42.66734466167684,4.642182883860476
3.393072508148491,2.932089776924905,39.59792238280554,4.458148710417871
3.1020841320321155,2.3925266385751334,31.439831938542994,4.205862726920093
3.704938668238609,2.508261907059747,47.04286434031902,4.305042730574593
3.448092527948337,2.292986392661888,35.493584478104744,3.8947508302119327
3.2168423491640477,2.1047519998341238,21.05194739593829,4.156509132754755
3.201932734119606,2.2636438351427803,34.779842738688004,3.730203662826303
3.27881397684881,2.5680013948401332,38.940812563069215,4.444489209620794
3.32937725725535,2.129448522478418,16.814920902520086,4.711412423678758
3.7228652487992706,2.5689743117508725,37.58924342211589,3.6806185627853343
2.8249751595654846,2.7610746832717283,38.57638394511483,3.8327462755546975
2.554274330117088,2.719946656099307,56.59923676245303,4.335508459856343
2.6709134285537983,2.60347049179017,29.03567192664145,3.9141129842391895
3.082814376429948,2.436322010739961,36.72067147056476,4.253258659426021
3.090060542554745,1.8042372085008735,15.544942481403808,4.348479992586156
3.274032710995525,2.3349596978658997,17.24618438012713,4.228414278178095
3.540893788269174,2.7356589598588785,43.4344802503953,4.089002003213923
3.5735295124489763,2.48587732664017,31.525870695959206,3.9136080142394998
2.918785789642452,2.7366661378160466,36.730468862294856,4.018753091559595
3.106375020448505,2.4712252522813785,39.908335588536474,3.447662368735728
3.278868164525508,2.554911031302517,37.04553805691913,3.9234016722199088
2.727890512090239,2.398195607633485,23.33624996646894,4.302202388502895
3.5086360783664943,2.1944698921502095,33.14439496747536,4.026786089898408
3.099024663877184,2.315779013532669,24.413617673284598,4.9111146082262875
3.312957517092625,2.2801142765046856,50.474689078976155,3.8186306175101747
2.8677126363852663,3.0416448937835896,11.015434556663529,4.3825706298609
3.4666328635560575,2.2595375207810178,35.7577805616689,4.62623372955163
4.0700295467131795,2.6749718714611617,26.881572141709647,4.040889811790633
2.9712845222907047,2.423412754378474,30.109586036296907,4.03495883657122
3.0605224863142726,2.5080861179777854,35.68099300195411,4.804864171899779
3.8594175651261633,2.052831279535211,34.16223508039042,4.323064753694181
3.3882264192802642,2.5595371338719657,13.573510782063567,4.372362198309165
2.785168850268101,2.3869349600193064,32.74816961201339,4.801240826693176
3.2035535528717816,2.612833052938502,36.205426198616756,4.24993511869282
3.878244376361881,2.5104770778807,22.641764075866334,4.261153605266972
3.3803933525393632,1.8953071047094538,27.71259190320526,3.9586377649394264
3.7011803949727957,2.061412514047941,28.78343248202013,4.7586803301864
3.8053805991493976,2.715776016333979,45.823408077334825,4.042531745517753
2.8569452918916367,2.756427216116565,32.41564691242595,3.579496046729835
3.277022343872438,2.4852378922758622,29.178083326792287,4.232320813504861
3.688442358535178,2.707425311781831,30.79548226044909,3.9363914285570383
3.6039959883773798,2.4225579363948353,36.95647651742007,4.007096085466612
2.7022471771124374,2.434911943549742,48.846866913164746,3.566956125949492
3.1977847434605797,2.2293449108225842,29.921484839586896,4.69020109821554
3.249905808482497,2.4956402929074284,23.284430060041714,4.87202265603514
3.961067705707042,2.099072539596383,39.68968321264892,4.298693762679938
3.219693242592679,2.6416624440083645,45.02058634052284,4.373185765287305
3.3522546189144418,2.497280966096118,38.900564045608725,4.8236688689664176
3.0581060660967085,2.388292344421555,41.41852944659597,4.1805138797052965
3.493338865591612,2.674291886429181,39.88682528145064,3.749759917217708
3.1089263697692844,2.4683233595880014,47.09701053085387,4.4041790484985635
3.5226172417044066,2.4456717058708057,50.09195120850922,3.565691854365927
3.355812571323792,2.646776373328472,32.98601381613549,4.071524945546698
3.1107939222610885,2.771136349009,21.994753311632664,5.131014122293977
3.1893636659553772,2.7182235545579045,26.277323022995688,4.279014734370021
3.895958999980557,2.4986285266736443,55.34551186813486,4.5094049738793425
3.635441353873633,2.8243843046116366,31.73638061642065,4.24675708373979
3.2800577712578245,2.6273029602260927,30.552378244392003,5.330963068313835
3.1268706781018727,2.626187913687466,25.412888004602916,4.385203229939584
3.4097404505343296,2.2421735758914183,34.46942499081234,4.93783826461386
3.573980118366182,2.5301633676744477,45.67199427136327,3.954568005839055
3.1053739493772543,2.434116976878251,48.43980850252653,5.020810912827313
3.3800083644487344,2.918758163871886,21.067786241077552,3.5480899266703863
3.1672166091261444,2.03408406994333,31.80014492529235,3.6900328893726906
3.1312004260452158,2.5714375907016747,23.165064088922183,4.5492201253285804
3.2843820515781768,2.5123554553242964,37.96711166037613,5.148053724288173
2.9978958067523873,2.5955114203157628,49.59682452519263,4.22203741333183
3.7558368098069668,2.7832204112611802,19.909996455756655,4.34301322899107
3.643686868133764,2.642598827200913,27.181587167150315,4.185988626506813
3.317141645952378,2.8237165146944396,41.538587435045805,3.8267591274993
3.273821085256666,2.523818950783956,37.954491908256216,4.680015191975571
3.4543755405662218,2.3469497965330404,16.6906131200189,3.982865992474813
3.1803551422794403,2.566930733012043,42.76951783677244,4.169664442398416
3.630249958667923,2.702030407420843,49.54135815501324,4.477238913634267
3.7047457745895316,2.6773405218880724,24.493215685224598,3.971043632743892
3.674106168076265,2.4052985923724255,37.83802526439519,4.52443726848248
3.5187891407246807,2.605328547844886,39.75420501270723,4.742915803993564
3.9918217200671258,2.8775390026138936,39.2875001178757,4.571555026013935
3.2891499984164123,3.177262900497393,39.04173721874562,4.662107079480736
3.540654173228153,2.4507273691499063,48.72874551992695,4.432381235333568
3.533938381789152,2.8696803411556986,30.43677118106566,4.030452242609578
3.5520804270152637,2.327607060284443,28.12650916463483,4.66656467420998
3.0757725619143508,2.123570971110623,52.69748091106723,4.607088564218749
3.400780925651296,2.6526020284561223,34.76608161444444,3.781811712810158
3.55710777388846,2.5998805979895785,41.477481054762826,4.12769534227356
3.1026594995335053,2.164149001100637,46.44139903384002,4.100482369485846
3.686592880506491,2.4626075011983333,31.80853061954621,4.964255395057426
3.2650409224267425,2.2565119390227077,33.29509529260682,4.2681331250093395
3.090129457952867,2.1104465650033495,35.83003120822958,3.9060573511652965
3.8838853016511456,2.325203752431453,25.09998792462473,4.052613388650227
3.1422722902183033,2.963004249647235,47.07982644927166,4.483333606795877
3.330515452500951,2.213934932572317,32.10484795304601,4.927970023824738
3.569926692616051,2.8085431061176545,34.633672192122745,4.251107912223317
3.2819526444615064,2.4306267418127363,48.723186767595735,4.176288770261342
3.031933640830495,2.6432088957105053,32.382867221444236,4.383540815764532
2.8235513365601856,2.3567993143845314,20.63313631648337,3.624087236609192
3.6213663030569556,2.663242023563265,39.28617422350807,4.672255149823878
2.798529666690021,2.42585201484337,43.599982809811856,4.773196276520374
2.977307190438229,2.659554107020296,31.690552029349696,4.263709577864906
3.2720133304621806,2.5331241120296775,51.18557115259069,4.0073115514373026
2.91622434737458,2.2646348655166197,33.62590511019206,4.216654389585515
3.488435837409986,2.5318102586675884,22.779114808465778,4.146617385436987
3.3323019184139833,2.14824183547405,39.3816257348063,4.230060059977756
3.7830382332913537,2.4201454480686926,32.698586871734946,4.815769470688351
3.787396641388683,2.3263055181582586,37.659617831559196,4.324731923402942
3.526055025004005,2.5970169588639123,50.82924949179764,4.5053372463636485
3.7582417123679437,2.8066255698749383,16.85302566357294,4.630602355262341
3.588228359418037,2.2259065696529707,48.610872334938286,4.246429274035415
3.1012807990300595,2.63229595925842,45.469706957158984,3.703905153046618
2.5990672089971505,2.048713248744282,42.91665271408356,3.980494445936042
3.465243218727313,2.301378042212834,52.725453034656034,4.588347438301442
2.9877681559795253,2.49023964213379,41.75749884616686,3.953721421696188
2.473018816741289,2.01071117720357,45.67510141741561,4.517480623376327
3.386730958204698,2.4090468869641053,20.055514062359695,5.672335151527653
3.309215941177775,2.48727962289887,33.73032013530154,3.5859340547913505
3.380987069419487,2.4609586993246513,55.224618136300954,4.11950970654048
3.5925633327462974,2.7748513562441466,37.03194126584941,3.5853123548032984
3.741346555611122,2.2395487892855535,27.095445997158183,4.486259122044719
2.8749107055609717,2.37551520338615,28.137916200224655,4.032747133504427
3.0114761847299603,2.410573997406715,50.257653697894725,3.7407209162832036
3.9733144060132726,2.6023084003673604,21.751409001947092,4.437926157549358
3.6603694421024433,2.7262888106498226,40.75949157876543,3.6898598339834434
3.729515721219952,3.0194616365290803,41.8647633405019,4.504323238465622
3.621055845833305,2.5990223933242507,35.55597364483684,4.512986135256659
3.4431707303870627,2.0418829446059776,35.18810904089798,4.664274170689369
2.881810618083455,2.5275466619413547,0.08439486428643918,4.019069567885471
3.850922227563155,2.768968185506085,32.510288109132446,4.361169437203223
2.670471658919402,2.761796738523223,36.93096276765359,5.1211792265509875
3.5068291073813587,2.6357789860361613,36.555228449133644,4.96553773083712
3.290633129617824,2.835744080015123,24.675107895148923,4.34458098619016
4.20745876037619,2.698943807567118,30.123484052507454,4.355899799219845
3.224340572742658,2.4505471425386642,42.70875670020859,4.97646373963998
3.054918991924552,2.163338720096126,26.549725267762216,4.176014216773695
3.1825407031922874,2.333404202075235,46.882535924040766,4.009619313498533
3.684391295819355,2.5426886820541936,50.08563372167199,5.06994386792246
3.4269250058188545,2.04848819982165,41.618629973525216,4.584072487264023
2.740614233139124,2.150340346305803,41.27204751200446,4.433553182098435
3.0586193319561974,2.7729823958417823,3.337522091464286,4.591973774596037
3.3227593011352106,2.6522507303338396,46.66768409268072,5.2031272657729755
3.5534918978432635,2.4959548500696327,42.09209226388609,4.19369586434951
3.3651579981805777,2.314869525525827,49.22268835036172,4.447381454106889
2.947431340297214,2.8648089535554133,58.03259113747594,5.4609243958613325
3.499997156191111,2.1630441982548856,39.398175706245524,4.153050613707497
3.1765254429840515,2.5081586379889975,33.225387675068596,3.8218223593771317
3.4137451582523957,2.7357646134424756,32.87275356896701,3.922379943133058
3.8194643825587873,2.377182172545617,49.9502085299338,4.159474430753326
3.164005698810557,2.6090537812552954,28.15381502346943,4.933189837540665
3.4705127345875746,2.654416086028125,22.25364720669,4.480829112336074
2.992167106357891,2.117558215121978,32.32368514241547,3.845985768634773
3.023042870265274,2.626527277027443,42.22417272819246,3.167461304586379
3.3058442855255166,2.5370194586128885,49.279433476039415,5.30112586170585
3.40489444882026,2.8355993411392992,11.876338866680534,3.935102868570457
3.2313854212228765,2.400244124697352,36.004065012358346,3.933936929968515
3.0336813205449835,2.423877846504397,20.235594369077837,4.875971662191334
3.214736260138454,2.9093958603435843,34.414833745481246,4.394770456601644
3.4443618220094945,2.287810677219616,26.84516110945293,4.835663615523101
3.2626991476320844,2.2696617866303934,39.0247462977273,4.923830825456564
3.2542987736775344,2.1890909211292913,29.591960929910975,3.999515545257307
3.295177635942256,2.825302365268424,28.847102962394302,4.4641608983304515
3.693631444115383,2.260451477619761,40.2473801971052,3.929437313245549
3.3980465767683485,2.4220322737992723,36.77672908610044,4.039019983283772
2.8825195883512063,2.299524918827841,39.091871882693674,3.821722181770745
2.9752225666178056,2.87948115450636,49.10034076133665,4.111996419073206
3.4500012721372126,2.746304503598637,47.5860208606078,4.005550915178886
3.005081226254059,2.352075523881118,21.829920138451513,4.062214474885509
3.452706394466957,1.9764377835776172,28.024156087245643,4.539569279921257
2.8774545381159227,2.1473808541752843,37.34890232812866,4.404732096653825
3.3212360852721927,2.221628016131931,23.951214198674293,3.7649540968435433
3.2685959981591726,2.489021907833015,63.60079602870948,4.9705625947114305
3.739375054354166,2.446958064706926,25.259226963154852,4.374945558571592
3.234062472751198,2.6046927333383514,35.10572979699062,3.9721559106681377
3.0189105981354802,2.9780720006839982,30.926018474281715,5.4678815971939985
3.43278950528967,1.991210801001514,37.45685097393574,4.960311085596376
3.0237142810417694,2.7186895073820265,44.56937485308031,4.089687005041986
3.2347618490909618,2.567036407657349,41.39765168335066,4.3534069670673325
3.306566775543485,2.6506958685930853,22.403776764064112,3.3196095383401576
3.715924129552135,2.8183257074271557,18.745684381701988,4.325900124798269
3.3985152125261675,2.2959353956508894,33.12649234857578,3.8247947246738265
3.11982546023648,2.515494431888322,52.425533828233746,4.697799380771558
3.5361901235080073,2.9034128176833676,37.159884033249014,4.479430861873962
3.1131622175928855,2.2258615020741344,18.732795573882036,4.444416982523313
3.509360583952625,2.3996175106927606,41.810864969984685,3.7511566284794977
2.9483284647178594,2.1339863365800196,35.257940227126795,3.5361221259526907
3.3327524295430524,2.4881456381813263,33.62103794614503,3.7353573361526915
3.2318123944360595,2.6562520059875263,34.88559909865525,4.760229623870916
3.6418088089276397,2.4379633828682996,27.397177229136776,3.8870908082936015
3.8821556945747773,2.7558135954052307,45.44461247213089,4.252897889995831
3.20988082211093,2.3453430976780236,51.76354108537528,4.628875786472437
3.458772239457697,2.518870567683165,29.970707026935806,4.523292261131666
3.716717729827373,2.861890851553883,35.71944063609008,4.545390046056271
3.0012487622230792,2.201564866015041,35.11828510783835,3.2325053409387734
3.3545686788157165,2.7777246916055103,32.17006703024165,4.172062613570363
3.0175023491141264,2.575335338328611,25.972291138760358,3.831344863449047
2.938484490177229,2.7829685162236433,31.403015462473224,4.487890978337245
2.9906567300318807,2.41929668749721,48.96188102786443,4.0796762962998585
3.0884618628040004,2.5573855981899705,37.99666446541819,4.274037803364964
2.884028214421337,2.4096381947095797,36.04146614014593,4.3271563041982715
3.9865809114795745,2.8559231809076393,38.86864195114875,3.6994754727078525
3.340196893762529,2.591298235706493,40.934028762270486,3.9837366731821833
3.2693832066205126,2.4982749355808793,50.06693350214365,3.911076191127113
3.2520277383807468,2.078140865186865,44.23477139783884,4.892364136661785
3.0156439920390326,2.749903027603212,39.00733574674217,4.053200169504505
3.437620918913219,2.3010765817297596,43.586943630713705,3.335842676755506
3.380750757127923,2.4828748509068657,59.23712601862423,3.7429071707879586
3.2516446236154986,2.5490485047919407,31.44127574364981,4.7900709087755615
2.7352210617455466,2.6220686770836354,19.453050605991773,4.547629511029966
3.676081218532844,2.4526393836100953,46.25869511734422,4.484388976290605
3.0639846562893807,2.6956479264667474,34.222001983319736,3.501054556077311
3.345575931983733,2.225061873613281,35.16313665595768,4.510066981593799
3.3258861664508057,2.7346202907957173,49.16680734735564,4.496455870885206
3.145438800683112,2.5472909307355898,47.42809468864718,3.9203340746735744
2.8936168836993845,2.2812102390287774,35.9268530306157,3.8961638791571307
3.1441569817200183,2.714418556422999,24.83872806151091,4.323278506289173
3.5194396747278742,2.6379933423924813,39.28137898987979,4.386878499753805
3.2739983731970796,2.437998878160459,14.377362228526696,4.458574408070226
3.5103357599439953,2.4672803062349073,23.8991677164542,4.289393485438566
3.480762283550739,2.461882766137737,44.18683574664703,4.627683097503257
2.9651935072807554,2.039567449216423,43.007384467813516,4.480218203057504
3.049219709107681,2.8442229662059253,32.46336296144811,4.390853143795737
2.4860868548580073,2.426343336984714,25.099451425625176,4.604944921402198
2.4864035487192355,2.3517378157020774,43.075864899827266,4.758842971776174
4.137273973921643,2.534585031493411,41.87546585059984,4.367249347001762
3.4020153964646243,2.319402258816857,44.692651320830905,4.25320628132023
3.72434255571846,2.4670554950505554,20.08062302935893,4.546011302005089
2.6458750626472534,2.128279968266755,23.184640364497614,4.2786728865590575
2.9726809687104407,2.644595328939762,18.390845522162362,4.437166392914782
3.5995942080905294,2.203103566700346,23.951376669888717,4.447944408589911
3.7012074665449544,2.66643784192458,30.115102564694503,5.1168596815102
3.1748370644033033,2.721264841018909,36.27766695890359,4.669926811944381
3.03537576079799,2.5645442725248313,33.061124686246906,3.8949864978972855
3.8799705780379163,2.5915326969136947,46.291676186329205,4.261406873151701
3.5379598808069534,2.3878139866358916,43.91578094618289,3.9877239108436493
3.228901743947836,2.7030473570624687,33.270229668219265,4.66155701609455
3.841012885588317,2.590774633424956,30.734592829950987,4.256211124930447
3.4295051317683165,2.4397509344847417,41.305187344258655,3.9224197095309443
3.246074772453213,2.153128901875309,25.644595286384824,3.9835730320118183
3.265792219509408,2.4724696650963662,22.86020068002112,5.0543061270382035
2.6620322085652615,2.6687828020031,42.524753238863326,4.557368699057061
3.6363174913626493,2.3071037414247906,21.61462753545048,4.971342300741341
3.429044951010564,2.849162193028213,26.344368165269284,3.811733364126377
3.3268313283881885,2.3181558078810953,28.55144664458026,4.880746293904492
2.9720919693859216,2.3740504146990706,40.90544556296919,4.925767655400934
3.413456106100478,2.574402692294102,31.299639492473418,4.655275784192103
3.3492261114925608,2.8720593413067745,27.804226863502333,4.672504008689777
3.554593888910436,2.779663090972148,21.84051809464193,3.9735354040946613
3.3302554752253495,2.3750883415423023,44.90386669423749,4.519928335026704
3.5196477177486916,2.2276309628341933,24.087205215578283,4.693768012578924
3.5965890618511396,2.435888164669726,30.765668162628582,4.683752922045036
3.234952031915565,2.107189379150126,33.88033931098112,4.666519797291118
3.3601902426213823,1.9446075627224189,35.594368024533935,4.206838123680408
3.5321670190208745,2.9729201873593496,42.8495897366964,4.205864332233249
3.047065643054775,2.438515762186976,28.18417911772723,4.616163972011337
3.8879530736542405,2.6249484762463613,20.693295180926402,4.0904360179179875
3.523969772796732,2.7662296055727174,61.30793638790764,3.431636298564907
3.4927641265269194,2.224401702577983,40.69505886313079,4.906256428223633
3.584544820373409,2.6756530352852788,51.03755968298423,3.675990351890962
3.065953024559135,2.5287720298216905,19.599286731961676,4.552148456687145
2.7110325009039293,2.597210335137042,31.764381893070883,5.660840260837237
3.8394592758289394,2.5643274315449167,29.26841596171548,4.4377194324649665
